# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:java.lang.String getTrackingIdentifier():42:42 -> getTrackingIdentifier
com.batch.android.BatchAlertContent$CTA -> com.batch.android.BatchAlertContent$CTA:
    com.batch.android.json.JSONObject args -> c
    java.lang.String label -> a
    java.lang.String action -> b
    1:8:void <init>(com.batch.android.messaging.model.CTA):79:86 -> <init>
    1:1:java.lang.String getAction():100:100 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():106:106 -> getArgs
    1:1:java.lang.String getLabel():94:94 -> getLabel
com.batch.android.BatchBannerContent -> com.batch.android.BatchBannerContent:
    java.lang.String mediaAccessibilityDescription -> g
    java.lang.String mediaURL -> f
    java.lang.Long autoCloseTimeMillis -> i
    java.util.List ctas -> d
    com.batch.android.BatchBannerContent$Action globalTapAction -> e
    java.lang.String trackingIdentifier -> a
    boolean showCloseButton -> h
    java.lang.String body -> c
    java.lang.String title -> b
    1:1:void <init>(com.batch.android.messaging.model.BannerMessage):39:39 -> <init>
    2:35:void <init>(com.batch.android.messaging.model.BannerMessage):26:59 -> <init>
    1:1:java.lang.Long getAutoCloseTimeMillis():105:105 -> getAutoCloseTimeMillis
    1:1:java.lang.String getBody():75:75 -> getBody
    1:1:java.util.List getCtas():80:80 -> getCtas
    1:1:com.batch.android.BatchBannerContent$Action getGlobalTapAction():85:85 -> getGlobalTapAction
    1:1:java.lang.String getMediaAccessibilityDescription():95:95 -> getMediaAccessibilityDescription
    1:1:java.lang.String getMediaURL():90:90 -> getMediaURL
    1:1:java.lang.String getTitle():70:70 -> getTitle
    1:1:java.lang.String getTrackingIdentifier():65:65 -> getTrackingIdentifier
    1:1:boolean isShowCloseButton():100:100 -> isShowCloseButton
com.batch.android.BatchBannerContent$Action -> com.batch.android.BatchBannerContent$Action:
    com.batch.android.json.JSONObject args -> b
    java.lang.String action -> a
    1:7:void <init>(com.batch.android.messaging.model.Action):116:122 -> <init>
    1:1:java.lang.String getAction():130:130 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():136:136 -> getArgs
com.batch.android.BatchBannerContent$CTA -> com.batch.android.BatchBannerContent$CTA:
    java.lang.String label -> c
    1:2:void <init>(com.batch.android.messaging.model.CTA):147:148 -> <init>
    1:1:java.lang.String getLabel():154:154 -> getLabel
com.batch.android.BatchBannerView -> com.batch.android.BatchBannerView:
    com.batch.android.messaging.model.BannerMessage message -> b
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer shownContainer -> c
    com.batch.android.MessagingAnalyticsDelegate analyticsDelegate -> e
    com.batch.android.BatchMessage rawMessage -> a
    boolean shown -> d
    1:1:void <init>(com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate):41:41 -> <init>
    2:12:void <init>(com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate):34:44 -> <init>
    1:1:void lambda$show$0(android.view.View):127:127 -> a
    2:14:void lambda$show$0(android.view.View):126:138 -> a
    15:15:void lambda$embed$1(android.widget.FrameLayout):170:170 -> a
    16:28:void lambda$embed$1(android.widget.FrameLayout):169:181 -> a
    1:2:void dismiss(boolean):196:197 -> dismiss
    1:9:void embed(android.widget.FrameLayout):159:167 -> embed
    10:10:void embed(android.widget.FrameLayout):156:156 -> embed
    1:27:void show(android.app.Activity):67:93 -> show
    28:28:void show(android.app.Activity):61:61 -> show
    29:37:void show(android.view.View):116:124 -> show
    38:38:void show(android.view.View):113:113 -> show
com.batch.android.BatchBannerViewPrivateHelper -> com.batch.android.d:
    1:1:void <init>():10:10 -> <init>
    1:1:com.batch.android.BatchBannerView newInstance(com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate):16:16 -> a
com.batch.android.BatchDeeplinkInterceptor -> com.batch.android.BatchDeeplinkInterceptor:
    1:1:android.content.Intent getFallbackIntent(android.content.Context):35:35 -> getFallbackIntent
com.batch.android.BatchDisplayReceiptJobService -> com.batch.android.BatchDisplayReceiptJobService:
    java.lang.String TAG -> a
    1:1:void <init>():21:21 -> <init>
    1:3:boolean onStartJob(android.app.job.JobParameters):28:30 -> onStartJob
com.batch.android.BatchDisplayReceiptJobService$SendReceiptTask -> com.batch.android.BatchDisplayReceiptJobService$a:
    java.lang.ref.WeakReference originService -> a
    android.app.job.JobParameters originJobParameters -> b
    1:3:void <init>(android.app.job.JobService,android.app.job.JobParameters):47:49 -> <init>
    1:11:java.lang.Void doInBackground(java.lang.Void[]):55:65 -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]):40:40 -> doInBackground
com.batch.android.BatchEventData -> com.batch.android.BatchEventData:
    java.util.Map attributes -> d
    java.util.Set tags -> e
    boolean convertedFromLegacyAPI -> f
    int MAXIMUM_TAGS -> b
    int MAXIMUM_STRING_LENGTH -> c
    int MAXIMUM_VALUES -> a
    1:1:void <init>():39:39 -> <init>
    2:6:void <init>():36:40 -> <init>
    7:7:void <init>(com.batch.android.json.JSONObject):44:44 -> <init>
    8:38:void <init>(com.batch.android.json.JSONObject):36:66 -> <init>
    1:3:int lambda$new$0(java.lang.String,java.lang.String):48:48 -> a
    4:4:java.util.Map getAttributes():80:80 -> a
    5:5:boolean enforceDateValue(java.util.Date):280:280 -> a
    6:7:boolean enforceAttributeName(java.lang.String):290:291 -> a
    1:8:com.batch.android.BatchEventData addTag(java.lang.String):101:108 -> addTag
    1:1:boolean getConvertedFromLegacyAPI():90:90 -> b
    2:3:boolean enforceAttributesCount(java.lang.String):252:253 -> b
    1:1:java.util.Set getTags():85:85 -> c
    2:9:boolean enforceStringValue(java.lang.String):262:269 -> c
    1:2:void init():74:75 -> d
    3:3:java.lang.String normalizeKey(java.lang.String):301:301 -> d
    1:15:com.batch.android.json.JSONObject toInternalJSON():230:244 -> e
    1:2:com.batch.android.BatchEventData put(java.lang.String,java.lang.String):124:125 -> put
    3:4:com.batch.android.BatchEventData put(java.lang.String,float):140:141 -> put
    5:6:com.batch.android.BatchEventData put(java.lang.String,double):156:157 -> put
    7:8:com.batch.android.BatchEventData put(java.lang.String,int):172:173 -> put
    9:10:com.batch.android.BatchEventData put(java.lang.String,long):188:189 -> put
    11:12:com.batch.android.BatchEventData put(java.lang.String,boolean):204:205 -> put
    13:15:com.batch.android.BatchEventData put(java.lang.String,java.util.Date):220:222 -> put
    16:16:com.batch.android.BatchEventData put(java.lang.String,java.util.Date):221:221 -> put
com.batch.android.BatchEventData$TypedAttribute -> com.batch.android.BatchEventData$a:
    com.batch.android.user.AttributeType type -> b
    java.lang.Object value -> a
    1:3:void <init>(java.lang.Object,com.batch.android.user.AttributeType):310:312 -> <init>
com.batch.android.BatchEventDataPrivateHelper -> com.batch.android.e:
    1:1:void <init>():13:13 -> <init>
    1:35:java.util.Map getAttributesFromEventData(com.batch.android.BatchEventData):17:51 -> a
    36:38:java.util.Map getAttributesFromEventData(com.batch.android.BatchEventData):47:47 -> a
    39:44:java.util.Map getAttributesFromEventData(com.batch.android.BatchEventData):38:43 -> a
    45:45:java.util.Map getAttributesFromEventData(com.batch.android.BatchEventData):42:42 -> a
    46:50:java.util.Map getAttributesFromEventData(com.batch.android.BatchEventData):30:34 -> a
    1:1:boolean getConvertedFromLegacyAPIFromEvent(com.batch.android.BatchEventData):67:67 -> b
    1:1:java.util.Set getTagsFromEventData(com.batch.android.BatchEventData):62:62 -> c
com.batch.android.BatchEventDataPrivateHelper$1 -> com.batch.android.e$a:
    int[] $SwitchMap$com$batch$android$user$AttributeType -> a
    1:1:void <clinit>():28:28 -> <clinit>
com.batch.android.BatchImageContent -> com.batch.android.BatchImageContent:
    com.batch.android.BatchImageContent$Action globalTapAction -> a
    long globalTapDelay -> b
    int autoCloseDelay -> g
    boolean isFullscreen -> h
    com.batch.android.messaging.Size2D imageSize -> f
    boolean allowSwipeToDismiss -> c
    java.lang.String imageDescription -> e
    java.lang.String imageURL -> d
    1:11:void <init>(com.batch.android.messaging.model.ImageMessage):30:40 -> <init>
    1:1:int getAutoCloseDelay():83:83 -> getAutoCloseDelay
    1:1:com.batch.android.BatchImageContent$Action getGlobalTapAction():116:116 -> getGlobalTapAction
    1:1:long getGlobalTapDelay():111:111 -> getGlobalTapDelay
    1:1:java.lang.String getImageDescription():96:96 -> getImageDescription
    1:4:android.graphics.Point getImageSize():88:91 -> getImageSize
    1:1:java.lang.String getImageURL():101:101 -> getImageURL
    1:1:boolean isAllowSwipeToDismiss():106:106 -> isAllowSwipeToDismiss
    1:1:boolean isFullscreen():78:78 -> isFullscreen
com.batch.android.BatchImageContent$Action -> com.batch.android.BatchImageContent$Action:
    com.batch.android.json.JSONObject args -> b
    java.lang.String action -> a
    1:7:void <init>(com.batch.android.messaging.model.Action):52:58 -> <init>
    1:1:java.lang.String getAction():66:66 -> getAction
    1:1:com.batch.android.json.JSONObject getArgs():72:72 -> getArgs
com.batch.android.BatchInAppMessage -> com.batch.android.BatchInAppMessage:
    java.lang.String CAMPAIGN_EVENT_DATA_KEY -> g
    java.lang.String CAMPAIGN_ID_KEY -> f
    java.lang.String campaignId -> k
    java.lang.String campaignToken -> j
    com.batch.android.json.JSONObject eventData -> l
    com.batch.android.BatchInAppMessage$Content cachedContent -> m
    java.lang.String LANDING_PAYLOAD_KEY -> c
    com.batch.android.json.JSONObject landingPayload -> h
    com.batch.android.json.JSONObject customPayload -> i
    java.lang.String CAMPAIGN_TOKEN_KEY -> e
    java.lang.String CUSTOM_PAYLOAD_KEY -> d
    1:6:void <init>(java.lang.String,java.lang.String,com.batch.android.json.JSONObject,com.batch.android.json.JSONObject,com.batch.android.json.JSONObject):75:80 -> <init>
    1:24:com.batch.android.BatchInAppMessage getInstanceFromBundle(android.os.Bundle):43:66 -> a
    25:25:com.batch.android.BatchInAppMessage getInstanceFromBundle(android.os.Bundle):53:53 -> a
    26:29:android.os.Bundle getBundleRepresentation():109:112 -> a
    30:36:android.os.Bundle getBundleRepresentation():111:117 -> a
    1:1:com.batch.android.json.JSONObject getCustomPayloadInternal():95:95 -> b
    1:1:com.batch.android.json.JSONObject getJSON():86:86 -> c
    java.lang.String getKind() -> d
    1:1:java.lang.String getCampaignId():123:123 -> e
    1:1:com.batch.android.json.JSONObject getEventData():128:128 -> f
    1:1:java.lang.String getCampaignToken():190:190 -> getCampaignToken
    1:23:com.batch.android.BatchInAppMessage$Content getContent():157:179 -> getContent
    1:8:com.batch.android.json.JSONObject getCustomPayload():135:142 -> getCustomPayload
com.batch.android.BatchInboxFetcher -> com.batch.android.BatchInboxFetcher:
    android.os.Handler handler -> b
    com.batch.android.inbox.InboxFetcherInternal impl -> a
    1:1:void <init>(com.batch.android.inbox.InboxFetcherInternal):43:43 -> <init>
    2:6:void <init>(com.batch.android.inbox.InboxFetcherInternal):40:44 -> <init>
    1:1:android.os.Handler access$000(com.batch.android.BatchInboxFetcher):35:35 -> a
    1:22:void fetchNewNotifications(com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener):126:147 -> fetchNewNotifications
    1:19:void fetchNextPage(com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener):159:177 -> fetchNextPage
    1:1:java.util.List getFetchedNotifications():113:113 -> getFetchedNotifications
    1:1:boolean hasMore():74:74 -> hasMore
    1:1:void markAllAsRead():92:92 -> markAllAsRead
    1:1:void markAsDeleted(com.batch.android.BatchInboxNotificationContent):102:102 -> markAsDeleted
    1:1:void markAsRead(com.batch.android.BatchInboxNotificationContent):84:84 -> markAsRead
    1:1:void setFetchLimit(int):64:64 -> setFetchLimit
    1:1:void setHandlerOverride(android.os.Handler):189:189 -> setHandlerOverride
    1:1:void setMaxPageSize(int):53:53 -> setMaxPageSize
com.batch.android.BatchInboxFetcher$1 -> com.batch.android.BatchInboxFetcher$a:
    com.batch.android.BatchInboxFetcher this$0 -> b
    com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener val$originalListener -> a
    1:1:void <init>(com.batch.android.BatchInboxFetcher,com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener):129:129 -> <init>
    1:1:void lambda$onFetchSuccess$0(com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener,java.util.List,boolean,boolean):135:135 -> a
    2:2:void lambda$onFetchFailure$1(com.batch.android.BatchInboxFetcher$OnNewNotificationsFetchedListener,java.lang.String):143:143 -> a
    1:1:void onFetchFailure(java.lang.String):143:143 -> onFetchFailure
    1:1:void onFetchSuccess(java.util.List,boolean,boolean):135:135 -> onFetchSuccess
com.batch.android.BatchInboxFetcher$2 -> com.batch.android.BatchInboxFetcher$b:
    com.batch.android.BatchInboxFetcher this$0 -> b
    com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener val$originalListener -> a
    1:1:void <init>(com.batch.android.BatchInboxFetcher,com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener):162:162 -> <init>
    1:1:void lambda$onFetchSuccess$0(com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener,java.util.List,boolean):167:167 -> a
    2:2:void lambda$onFetchFailure$1(com.batch.android.BatchInboxFetcher$OnNextPageFetchedListener,java.lang.String):173:173 -> a
    1:1:void onFetchFailure(java.lang.String):173:173 -> onFetchFailure
    1:1:void onFetchSuccess(java.util.List,boolean):167:167 -> onFetchSuccess
com.batch.android.BatchInboxNotificationContent -> com.batch.android.BatchInboxNotificationContent:
    com.batch.android.inbox.InboxNotificationContentInternal internalContent -> a
    com.batch.android.BatchPushPayload batchPushPayloadCache -> b
    1:1:void <init>(com.batch.android.inbox.InboxNotificationContentInternal):31:31 -> <init>
    2:11:void <init>(com.batch.android.inbox.InboxNotificationContentInternal):23:32 -> <init>
    1:1:java.lang.String getBody():55:55 -> getBody
    1:1:java.util.Date getDate():77:77 -> getDate
    1:1:java.lang.String getNotificationIdentifier():43:43 -> getNotificationIdentifier
    1:5:com.batch.android.BatchPushPayload getPushPayload():98:102 -> getPushPayload
    1:1:java.util.Map getRawPayload():87:87 -> getRawPayload
    1:1:com.batch.android.BatchNotificationSource getSource():61:61 -> getSource
